t,speed_kmh,rpm,rpm_max,gear,throttle,brake,abs,tcs,progress,position_current,position_total
14.20,121.49,6060,8000,3,0.36,0.00,0,0,0.1183,5,12
14.30,121.78,6071,8000,3,0.36,0.00,0,0,0.1192,5,12
14.40,122.05,6082,8000,3,0.35,0.00,0,0,0.1200,5,12
14.50,122.30,6092,8000,3,0.35,0.00,0,0,0.1208,5,12
14.60,122.54,6101,8000,3,0.35,0.00,0,0,0.1217,5,12
14.70,122.75,6110,8000,3,0.34,0.00,0,0,0.1225,5,12
14.80,122.95,6118,8000,3,0.34,0.00,0,0,0.1233,5,12
14.90,123.13,6125,8000,3,0.34,0.00,0,0,0.1242,5,12
15.00,123.30,6132,8000,3,0.33,0.00,0,0,0.1250,5,12
15.10,123.45,6138,8000,3,0.33,0.00,0,0,0.1258,5,12
15.20,123.60,6144,8000,3,0.33,0.00,0,0,0.1267,5,12
15.30,123.74,6150,8000,3,0.33,0.00,0,0,0.1275,5,12
15.40,123.87,6155,8000,3,0.33,0.00,0,0,0.1283,5,12
15.50,124.00,6160,8000,3,0.33,0.00,0,0,0.1292,5,12
15.60,124.12,6165,8000,3,0.32,0.00,0,0,0.1300,5,12
15.70,124.24,6170,8000,3,0.32,0.00,0,0,0.1308,5,12
15.80,124.36,6174,8000,3,0.32,0.00,0,0,0.1317,5,12
15.90,124.48,6179,8000,3,0.32,0.00,0,0,0.1325,5,12
16.00,124.61,6184,8000,3,0.33,0.00,0,0,0.1333,5,12
16.10,124.74,6189,8000,3,0.33,0.00,0,0,0.1342,5,12
16.20,124.87,6195,8000,3,0.33,0.00,0,0,0.1350,5,12
16.30,125.02,6201,8000,3,0.33,0.00,0,0,0.1358,5,12
16.40,125.17,6207,8000,3,0.33,0.00,0,0,0.1367,5,12
16.50,125.34,6214,8000,3,0.33,0.00,0,0,0.1375,5,12
16.60,125.52,6221,8000,3,0.34,0.00,0,0,0.1383,5,12
16.70,125.71,6229,8000,3,0.34,0.00,0,0,0.1392,5,12
16.80,125.93,6237,8000,3,0.34,0.00,0,0,0.1400,5,12
16.90,126.15,6246,8000,3,0.35,0.00,0,0,0.1408,5,12
17.00,126.40,6256,8000,3,0.35,0.00,0,0,0.1417,5,12
17.10,126.67,6267,8000,3,0.35,0.00,0,0,0.1425,5,12
17.20,126.96,6278,8000,3,0.36,0.00,0,0,0.1433,5,12
17.30,127.27,6291,8000,3,0.36,0.00,0,0,0.1442,5,12
17.40,127.60,6304,8000,3,0.37,0.00,0,0,0.1450,5,12
17.50,127.96,6318,8000,3,0.37,0.00,0,0,0.1458,5,12
17.60,128.35,6334,8000,3,0.38,0.00,0,0,0.1467,5,12
17.70,128.76,6350,8000,3,0.38,0.00,0,0,0.1475,5,12
17.80,129.20,6368,8000,3,0.39,0.00,0,0,0.1483,5,12
17.90,129.66,6386,8000,3,0.39,0.00,0,0,0.1492,5,12
18.00,130.15,6406,8000,3,0.40,0.00,0,0,0.1500,5,12
18.10,130.67,6427,8000,3,0.40,0.00,0,0,0.1508,5,12
18.20,131.22,6449,8000,3,0.41,0.00,0,0,0.1517,5,12
18.30,131.80,6472,8000,3,0.42,0.00,0,0,0.1525,5,12
18.40,132.41,6496,8000,3,0.42,0.00,0,0,0.1533,5,12
18.50,133.04,6522,8000,3,0.43,0.00,0,0,0.1542,5,12
18.60,133.71,6548,8000,3,0.43,0.00,0,0,0.1550,5,12
18.70,134.40,6576,8000,3,0.44,0.00,0,0,0.1558,5,12
18.80,135.12,5582,8000,4,0.44,0.00,0,0,0.1567,5,12
18.90,135.87,5607,8000,4,0.45,0.00,0,0,0.1575,5,12
19.00,136.65,5632,8000,4,0.46,0.00,0,0,0.1583,5,12
19.10,137.45,5658,8000,4,0.46,0.00,0,0,0.1592,5,12
19.20,138.28,5685,8000,4,0.47,0.00,0,0,0.1600,5,12
19.30,139.13,5712,8000,4,0.47,0.00,0,0,0.1608,5,12
19.40,140.00,5741,8000,4,0.48,0.00,0,0,0.1617,5,12
19.50,140.90,5770,8000,4,0.48,0.00,0,0,0.1625,5,12
19.60,141.83,5800,8000,4,0.48,0.00,0,0,0.1633,5,12
19.70,142.77,5830,8000,4,0.49,0.00,0,0,0.1642,5,12
19.80,143.73,5862,8000,4,0.49,0.00,0,0,0.1650,5,12
19.90,144.71,5893,8000,4,0.50,0.00,0,0,0.1658,5,12
20.00,44.84,3646,8000,2,0.00,1.00,1,0,0.1667,5,12
20.10,45.54,3684,8000,2,0.44,0.00,0,0,0.1675,5,12
20.20,46.22,3721,8000,2,0.44,0.00,0,0,0.1683,5,12
20.30,46.87,3757,8000,2,0.43,0.00,0,0,0.1692,5,12
20.40,47.50,3791,8000,2,0.43,0.00,0,0,0.1700,5,12
20.50,48.11,3824,8000,2,0.42,0.00,0,0,0.1708,5,12
20.60,48.70,3856,8000,2,0.42,0.00,0,0,0.1717,5,12
20.70,49.26,3887,8000,2,0.41,0.00,0,0,0.1725,5,12
20.80,49.80,3916,8000,2,0.41,0.00,0,0,0.1733,5,12
20.90,50.32,3945,8000,2,0.40,0.00,0,0,0.1742,5,12
21.00,50.82,3972,8000,2,0.40,0.00,0,0,0.1750,5,12
21.10,51.30,3998,8000,2,0.40,0.00,0,0,0.1758,5,12
21.20,51.76,4023,8000,2,0.39,0.00,0,0,0.1767,5,12
21.30,52.19,4047,8000,2,0.39,0.00,0,0,0.1775,5,12
21.40,52.61,4070,8000,2,0.38,0.00,0,0,0.1783,5,12
21.50,53.02,4092,8000,2,0.38,0.00,0,0,0.1792,5,12
21.60,53.40,4113,8000,2,0.38,0.00,0,0,0.1800,5,12
21.70,53.77,4133,8000,2,0.37,0.00,0,0,0.1808,5,12
21.80,54.12,4152,8000,2,0.37,0.00,0,0,0.1817,5,12
21.90,54.45,4170,8000,2,0.37,0.00,0,0,0.1825,5,12
22.00,54.77,4188,8000,2,0.36,0.00,0,0,0.1833,5,12
22.10,55.08,4204,8000,2,0.36,0.00,0,0,0.1842,5,12
22.20,55.37,4220,8000,2,0.36,0.00,0,0,0.1850,5,12
22.30,55.65,4236,8000,2,0.36,0.00,0,0,0.1858,5,12
22.40,55.92,4250,8000,2,0.35,0.00,0,0,0.1867,5,12
22.50,56.18,4264,8000,2,0.35,0.00,0,0,0.1875,5,12
22.60,56.43,4278,8000,2,0.35,0.00,0,0,0.1883,5,12
22.70,56.67,4291,8000,2,0.35,0.00,0,0,0.1892,5,12
22.80,56.90,4304,8000,2,0.35,0.00,0,0,0.1900,5,12
22.90,57.13,4316,8000,2,0.34,0.00,0,0,0.1908,5,12
23.00,57.34,4328,8000,2,0.34,0.00,0,0,0.1917,5,12
23.10,57.56,4339,8000,2,0.34,0.00,0,0,0.1925,5,12
23.20,57.76,4351,8000,2,0.34,0.00,0,0,0.1933,5,12
23.30,57.97,4362,8000,2,0.34,0.00,0,0,0.1942,5,12
23.40,58.17,4373,8000,2,0.34,0.00,0,0,0.1950,5,12
23.50,58.37,4384,8000,2,0.34,0.00,0,0,0.1958,5,12
23.60,58.57,4395,8000,2,0.34,0.00,0,0,0.1967,5,12
23.70,58.77,4406,8000,2,0.34,0.00,0,0,0.1975,5,12
23.80,58.97,4417,8000,2,0.34,0.00,0,0,0.1983,5,12
23.90,59.18,4428,8000,2,0.34,0.00,0,0,0.1992,5,12
24.00,59.39,4439,8000,2,0.34,0.00,0,0,0.2000,5,12
24.10,59.60,4451,8000,2,0.34,0.00,0,0,0.2008,5,12
24.20,59.81,4463,8000,2,0.34,0.00,0,0,0.2017,5,12
24.30,60.04,4475,8000,2,0.34,0.00,0,0,0.2025,5,12
24.40,60.27,4487,8000,2,0.35,0.00,0,0,0.2033,5,12
24.50,60.50,4500,8000,2,0.35,0.00,0,0,0.2042,5,12
24.60,60.75,4514,8000,2,0.35,0.00,0,0,0.2050,5,12
24.70,61.01,4528,8000,2,0.35,0.00,0,0,0.2058,5,12
24.80,61.27,4542,8000,2,0.35,0.00,0,0,0.2067,5,12
24.90,61.55,4557,8000,2,0.36,0.00,0,0,0.2075,5,12
25.00,61.84,4573,8000,2,0.36,0.00,0,0,0.2083,5,12
25.10,62.14,4590,8000,2,0.36,0.00,0,0,0.2092,5,12
25.20,62.46,4607,8000,2,0.36,0.00,0,0,0.2100,5,12
25.30,62.79,4625,8000,2,0.37,0.00,0,0,0.2108,5,12
25.40,63.14,4644,8000,2,0.37,0.00,0,0,0.2117,5,12
25.50,63.50,4664,8000,2,0.37,0.00,0,0,0.2125,5,12
25.60,63.88,4684,8000,2,0.38,0.00,0,0,0.2133,5,12
25.70,64.28,4706,8000,2,0.38,0.00,0,0,0.2142,5,12
25.80,64.69,4729,8000,2,0.38,0.00,0,0,0.2150,5,12
25.90,65.13,4752,8000,2,0.39,0.00,0,0,0.2158,5,12
26.00,65.58,4777,8000,2,0.39,0.00,0,0,0.2167,5,12
26.10,66.06,4803,8000,2,0.39,0.00,0,0,0.2175,5,12
26.20,66.55,4830,8000,2,0.40,0.00,0,0,0.2183,5,12
26.30,67.06,4858,8000,2,0.40,0.00,0,0,0.2192,5,12
26.40,67.60,4887,8000,2,0.41,0.00,0,0,0.2200,5,12
26.50,68.16,4918,8000,2,0.41,0.00,0,0,0.2208,5,12
26.60,68.74,4949,8000,2,0.42,0.00,0,0,0.2217,5,12
26.70,69.34,4982,8000,2,0.42,0.00,0,0,0.2225,5,12
26.80,69.97,5016,8000,2,0.43,0.00,0,0,0.2233,5,12
26.90,70.61,5052,8000,2,0.43,0.00,0,0,0.2242,5,12
27.00,71.29,5088,8000,2,0.43,0.00,0,0,0.2250,5,12
27.10,71.98,5126,8000,2,0.44,0.00,0,0,0.2258,5,12
27.20,72.70,5165,8000,2,0.44,0.00,0,0,0.2267,5,12
27.30,73.44,5206,8000,2,0.45,0.00,0,0,0.2275,5,12
27.40,74.21,5248,8000,2,0.45,0.00,0,0,0.2283,5,12
27.50,75.00,5291,8000,2,0.46,0.00,0,0,0.2292,5,12
27.60,75.81,5335,8000,2,0.46,0.00,0,0,0.2300,5,12
27.70,76.65,5381,8000,2,0.47,0.00,0,0,0.2308,5,12
27.80,77.52,5428,8000,2,0.47,0.00,0,0,0.2317,5,12
27.90,78.40,5476,8000,2,0.48,0.00,0,0,0.2325,5,12
28.00,79.31,5526,8000,2,0.48,0.00,0,0,0.2333,5,12
28.10,80.25,5577,8000,2,0.49,0.00,0,0,0.2342,5,12
28.20,81.20,5629,8000,2,0.49,0.00,0,0,0.2350,5,12
28.30,82.18,5683,8000,2,0.50,0.00,0,0,0.2358,5,12
28.40,83.19,5737,8000,2,0.50,0.00,0,0,0.2367,5,12
28.50,84.21,5793,8000,2,0.51,0.00,0,0,0.2375,5,12
28.60,85.26,5850,8000,2,0.51,0.00,0,0,0.2383,5,12
28.70,86.33,5909,8000,2,0.51,0.00,0,0,0.2392,5,12
28.80,87.42,5968,8000,2,0.52,0.00,0,0,0.2400,5,12
28.90,88.53,6029,8000,2,0.52,0.00,0,0,0.2408,5,12
29.00,89.66,6090,8000,2,0.53,0.00,0,0,0.2417,5,12
29.10,90.81,6153,8000,2,0.53,0.00,0,0,0.2425,5,12
29.20,91.98,6217,8000,2,0.53,0.00,0,0,0.2433,5,12
29.30,93.17,6282,8000,2,0.54,0.00,0,0,0.2442,5,12
29.40,94.37,6348,8000,2,0.54,0.00,0,0,0.2450,5,12
29.50,95.60,5024,8000,3,0.54,0.00,0,0,0.2458,5,12
29.60,96.84,5074,8000,3,0.55,0.00,0,0,0.2467,5,12
29.70,98.09,5124,8000,3,0.55,0.00,0,0,0.2475,5,12
29.80,99.37,5175,8000,3,0.55,0.00,0,0,0.2483,5,12
29.90,100.65,5226,8000,3,0.56,0.00,0,0,0.2492,5,12
30.00,101.95,5278,8000,3,0.56,0.00,0,0,0.2500,5,12
30.10,103.26,5331,8000,3,0.56,0.00,0,0,0.2508,5,12
30.20,104.59,5384,8000,3,0.56,0.00,0,0,0.2517,5,12
30.30,105.92,5437,8000,3,0.57,0.00,0,0,0.2525,5,12
30.40,107.27,5491,8000,3,0.57,0.00,0,0,0.2533,5,12
30.50,108.63,5545,8000,3,0.57,0.00,0,0,0.2542,5,12
30.60,109.99,5600,8000,3,0.57,0.00,0,0,0.2550,5,12
30.70,111.36,5655,8000,3,0.57,0.00,0,0,0.2558,5,12
30.80,112.74,5710,8000,3,0.58,0.00,0,0,0.2567,5,12
30.90,114.13,5765,8000,3,0.58,0.00,0,0,0.2575,5,12
31.00,115.52,5821,8000,3,0.58,0.00,0,0,0.2583,5,12
31.10,116.91,5876,8000,3,0.58,0.00,0,0,0.2592,5,12
31.20,118.31,5932,8000,3,0.58,0.00,0,0,0.2600,5,12
31.30,119.70,5988,8000,3,0.58,0.00,0,0,0.2608,5,12
31.40,121.10,6044,8000,3,0.58,0.00,0,0,0.2617,5,12
31.50,122.50,6100,8000,3,0.58,0.00,0,0,0.2625,5,12
31.60,123.90,6156,8000,3,0.58,0.00,0,0,0.2633,5,12
31.70,125.30,6212,8000,3,0.58,0.00,0,0,0.2642,5,12
31.80,126.70,6268,8000,3,0.58,0.00,0,0,0.2650,5,12
31.90,128.09,6323,8000,3,0.58,0.00,0,0,0.2658,5,12
32.00,129.47,6379,8000,3,0.58,0.00,0,0,0.2667,5,12
32.10,130.85,6434,8000,3,0.58,0.00,0,0,0.2675,5,12
32.20,132.23,6489,8000,3,0.57,0.00,0,0,0.2683,5,12
32.30,133.59,6544,8000,3,0.57,0.00,0,0,0.2692,5,12
32.40,134.95,6598,8000,3,0.57,0.00,0,0,0.2700,5,12
32.50,136.30,5621,8000,4,0.57,0.00,0,0,0.2708,5,12
32.60,137.64,5664,8000,4,0.57,0.00,0,0,0.2717,5,12
32.70,138.97,5707,8000,4,0.57,0.00,0,0,0.2725,5,12
32.80,140.29,5750,8000,4,0.56,0.00,0,0,0.2733,5,12
32.90,141.59,5792,8000,4,0.56,0.00,0,0,0.2742,5,12
33.00,142.88,5834,8000,4,0.56,0.00,0,0,0.2750,5,12
33.10,144.16,5875,8000,4,0.56,0.00,0,0,0.2758,5,12
33.20,145.42,5916,8000,4,0.55,0.00,0,0,0.2767,5,12
33.30,146.66,5957,8000,4,0.55,0.00,0,0,0.2775,5,12
33.40,147.89,5997,8000,4,0.55,0.00,0,0,0.2783,5,12
33.50,149.11,6036,8000,4,0.54,0.00,0,0,0.2792,5,12
33.60,150.30,6075,8000,4,0.54,0.00,0,0,0.2800,5,12
33.70,151.48,6113,8000,4,0.54,0.00,0,0,0.2808,5,12
33.80,152.63,6150,8000,4,0.53,0.00,0,0,0.2817,5,12
33.90,153.77,6187,8000,4,0.53,0.00,0,0,0.2825,5,12
34.00,154.89,6223,8000,4,0.52,0.00,0,0,0.2833,5,12
34.10,155.98,6259,8000,4,0.52,0.00,0,0,0.2842,5,12
34.20,157.06,6294,8000,4,0.52,0.00,0,0,0.2850,5,12
34.30,158.11,6328,8000,4,0.51,0.00,0,0,0.2858,5,12
34.40,159.15,6361,8000,4,0.51,0.00,0,0,0.2867,5,12
34.50,160.16,6394,8000,4,0.50,0.00,0,0,0.2875,5,12
34.60,161.14,6426,8000,4,0.50,0.00,0,0,0.2883,5,12
34.70,162.11,6458,8000,4,0.49,0.00,0,0,0.2892,5,12
34.80,163.05,6488,8000,4,0.49,0.00,0,0,0.2900,5,12
34.90,163.97,6518,8000,4,0.48,0.00,0,0,0.2908,5,12
35.00,164.86,6547,8000,4,0.48,0.00,0,0,0.2917,5,12
35.10,164.93,6549,8000,4,0.31,0.00,0,0,0.2925,5,12
35.20,164.98,6551,8000,4,0.31,0.00,0,0,0.2933,5,12
35.30,165.00,6551,8000,4,0.30,0.00,0,0,0.2942,5,12
35.40,165.00,6551,8000,4,0.00,0.00,0,0,0.2950,5,12
35.50,164.97,6550,8000,4,0.00,0.00,0,0,0.2958,5,12
35.60,164.92,6549,8000,4,0.00,0.00,0,0,0.2967,5,12
35.70,164.85,6546,8000,4,0.00,0.00,0,0,0.2975,5,12
35.80,164.75,6543,8000,4,0.00,0.00,0,0,0.2983,5,12
35.90,164.63,6539,8000,4,0.00,0.00,0,0,0.2992,5,12
36.00,164.48,6535,8000,4,0.00,0.00,0,0,0.3000,5,12
36.10,164.32,6529,8000,4,0.00,0.00,0,0,0.3008,5,12
36.20,164.13,6523,8000,4,0.00,0.00,0,0,0.3017,5,12
36.30,163.91,6516,8000,4,0.00,0.00,0,0,0.3025,5,12
36.40,163.68,6509,8000,4,0.00,0.00,0,0,0.3033,5,12
36.50,163.42,6500,8000,4,0.00,0.00,0,0,0.3042,5,12
36.60,163.14,6491,8000,4,0.00,0.00,0,0,0.3050,5,12
36.70,162.84,6481,8000,4,0.00,0.00,0,0,0.3058,5,12
36.80,162.52,6471,8000,4,0.00,0.00,0,0,0.3067,5,12
36.90,162.18,6460,8000,4,0.00,0.00,0,0,0.3075,5,12
37.00,161.82,6448,8000,4,0.00,0.00,0,0,0.3083,5,12
37.10,161.45,6436,8000,4,0.00,0.00,0,0,0.3092,5,12
37.20,161.05,6423,8000,4,0.00,0.00,0,0,0.3100,5,12
37.30,160.63,6410,8000,4,0.00,0.00,0,0,0.3108,5,12
37.40,160.20,6396,8000,4,0.00,0.00,0,0,0.3117,5,12
